```json
{
  "diacritized_text": "فَأَمَّا مَا رَوَاهُ مُحَمَّدُ بْنُ يَعْقُوبَ عَنْ عَلِيِّ بْنِ إِبْرَاهِيمَ عَنْ أَبِيهِ عَنْ مُحَمَّدِ بْنِ أَبِي عُمَيْرٍ وَمُحَمَّدِ بْنِ إِسْمَاعِيلَ عَنِ الْفَضْلِ بْنِ شَاذَانَ جَمِيعاً عَنْ حَمَّادِ بْنِ عِيسَى عَنْ حَرِيزٍ عَنْ زُرَارَةَ عَنْ أَبِي جَعْفَرٍ عَلَيْهِ السَّلَامُ قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ لَمْ يُنَجِّسْهُ شَيْءٌ تَفَسَّخَ فِيهِ أَوْ لَمْ يَتَفَسَّخْ فِيهِ إِلَّا أَنْ يَجِيءَ لَهُ رِيحٌ يَغْلِبُ عَلَى رِيحِ الْمَاءِ فَلَيْسَ يُنَافِي مَا قَدَّمْنَاهُ مِنَ الْأَخْبَارِ لِأَنَّهُ قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ فَتَبَيَّنَ أَنَّهُ إِنَّمَا لَمْ يَحْمِلْ نَجَاسَةً إِذَا زَادَ عَلَى الرَّاوِيَةِ وَتِلْكَ الزِّيَادَةُ لَا يَمْتَنِعُ أَنْ يَكُونَ الْمُرَادُ بِهَا مَا يَكُونُ بِهِ تَمَامُ الْكُرِّ",
        "id": "Beliau bersabda: Apabila air melebihi satu rawiya, maka tidak ada sesuatu pun yang dapat menajiskannya — baik sesuatu terurai di dalamnya maupun tidak — kecuali jika muncul bau yang mengalahkan bau air tersebut.",
        "bn": "তিনি বললেন: যখন পানি একটি রাওয়িয়্যার চেয়ে বেশি হয়, তখন কোনো কিছুই তাকে নাপাক করতে পারে না — চাই তাতে কিছু পচে যাক বা না যাক — যদি না এমন গন্ধ আসে যা পানির গন্ধকে অতিক্রম করে।",
        "es": "Dijo: Cuando el agua es más que una rawiya, nada puede hacerla impura — ya sea que algo se descomponga en ella o no — a menos que provenga de ello un olor que supere el olor del agua.",
        "fr": "Il dit : Lorsque l'eau est plus abondante qu'une rawiya, rien ne peut la rendre impure — qu'une chose s'y décompose ou non — à moins qu'il n'en provienne une odeur qui domine l'odeur de l'eau.",
        "de": "Er sagte: Wenn das Wasser mehr als eine Rawiya beträgt, kann es durch nichts unrein gemacht werden — ob sich etwas darin zersetzt oder nicht —, es sei denn, es entsteht ein Geruch, der den Geruch des Wassers überwiegt.",
        "ru": "Он сказал: Когда воды больше, чем равийа, ничто не сделает её нечистой — разлагается ли в ней что-то или нет — кроме случая, когда от неё появляется запах, превосходящий запах самой воды.",
        "zh": "他说：若水量多于一拉维叶，则无论其中有无物腐烂分解，任何东西均不能使之变为不洁，除非出现一种气味压过了水本身的气味。"
      }
    },
    {
      "chunk_type": "body",
      "arabic_text": "فَلَيْسَ يُنَافِي مَا قَدَّمْنَاهُ مِنَ الْأَخْبَارِ لِأَنَّهُ قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ فَتَبَيَّنَ أَنَّهُ إِنَّمَا لَمْ يَحْمِلْ نَجَاسَةً إِذَا زَادَ عَلَى الرَّاوِيَةِ وَتِلْكَ الزِّيَادَةُ لَا يَمْتَنِعُ أَنْ يَكُونَ الْمُرَادُ بِهَا مَا يَكُونُ بِهِ تَمَامُ الْكُرِّ",
      "word_start": 63,
      "word_end": 100,
      "translations": {
        "en": "This does not contradict what we have previously presented of narrations, because he said 'when the water is more than a rawiya,' making clear that it carries no impurity only when it exceeds the rawiya; and it is not excluded that what is meant by that excess is the amount by which the kurr is completed.",
        "ur": "پس یہ ان روایات سے منافی نہیں جو ہم پہلے پیش کر چکے ہیں، کیونکہ آپ نے فرمایا 'جب پانی رَاوِیَہ سے زیادہ ہو' — اس سے ظاہر ہوا کہ اس نے نجاست قبول نہیں کی تو صرف اس وقت جب وہ رَاوِیَہ سے زائد ہو؛ اور اس بات سے انکار نہیں کیا جا سکتا کہ اس زیادتی سے مراد وہ مقدار ہے جس سے کُرّ مکمل ہوتا ہے۔",
        "tr": "Bu, daha önce sunduğumuz haberlerle çelişmez; zira o 'su bir raviyeden fazla olduğunda' dedi — böylece suyun necaset taşımadığının yalnızca raviyed aşıldığında geçerli olduğu ortaya çıktı; bu fazla miktarın, kurru tamamlayan miktar olarak kastedildiği ihtimalini reddetmek mümkün değildir.",
        "fa": "پس این با اخباری که پیش از این آوردیم منافات ندارد، زیرا گفت: «هرگاه آب بیش از رَاوِیَه باشد» — بدین‌سان روشن شد که تنها زمانی نجاست برنمی‌دارد که از رَاوِیَه فزونی داشته باشد، و این فزونی را نمی‌توان منع کرد از اینکه مراد از آن همان مقداری باشد که کُرّ را تکمیل می‌کند.",
        "id": "Ini tidak bertentangan dengan hadith-hadith yang telah kami paparkan sebelumnya, karena beliau menyatakan 'apabila air lebih dari rawiya' — sehingga jelas bahwa air tidak menerima najasah hanya jika melebihi rawiya; dan tidak mustahil bahwa kelebihan yang dimaksud adalah jumlah yang menggenapkan kurr.",
        "bn": "এটি আমরা পূর্বে উপস্থাপিত বর্ণনাগুলোর বিরোধী নয়, কেননা তিনি বলেছেন 'যখন পানি রাওয়িয়্যার চেয়ে বেশি হয়' — এতে স্পষ্ট হলো যে পানি নাজাসাত বহন করে না কেবল যখন তা রাওয়িয়্যা অতিক্রম করে; এবং এটি অসম্ভব নয় যে সেই অতিরিক্ত পরিমাণ দ্বারা উদ্দেশ্য হলো সেই মাত্রা যা কুর্রকে সম্পূর্ণ করে।",
        "es": "Esto no contradice las narraciones que hemos presentado con anterioridad, pues dijo 'cuando el agua es más que una rawiya,' quedando claro que no acepta impureza únicamente cuando supera la rawiya; y no es imposible que ese exceso se refiera a la cantidad con la que se completa el kurr.",
        "fr": "Cela ne contredit pas ce que nous avons antérieurement présenté parmi les narrations, car il a dit 'lorsque l'eau est plus abondante qu'une rawiya' — faisant ainsi apparaître qu'elle n'absorbe l'impureté que lorsqu'elle dépasse la rawiya ; et il n'est pas exclu que l'excédent en question désigne la quantité par laquelle le kurr est complété.",
        "de": "Dies widerspricht nicht dem, was wir zuvor an Überlieferungen präsentiert haben, denn er sagte 'wenn das Wasser mehr als eine Rawiya beträgt,' womit deutlich wird, dass es Unreinheit nur dann nicht aufnimmt, wenn es die Rawiya übersteigt; und es ist nicht ausgeschlossen, dass mit diesem Überschuss die Menge gemeint ist, durch die der Kurr vervollständigt wird.",
        "ru": "Это не противоречит тем преданиям, что мы привели ранее, ибо он сказал: «Когда воды больше, чем равийа» — чем разъяснил, что вода не принимает нечистоты лишь тогда, когда превышает равийу; и нельзя исключать, что под этим избытком подразумевается то количество, которым дополняется мера курр.",
        "zh": "这与我们此前所引述的诸多传述并不矛盾，因为他说"若水量多于一拉维叶"——由此可知，水不染纳贾萨，仅限于其量超出拉维叶之时；而所谓这一超出的量，不排除其所指正是使库尔达到完整所需之量。"
      }
    }
  ],
  "topics": ["ritual_purity", "halal_haram"],
  "key_phrases": [
    {
      "phrase_ar": "عَلَيْهِ السَّلَامُ",
      "phrase_en": "Peace be upon him",
      "category": "prophetic_formula"
    },
    {
      "phrase_ar": "لَمْ يُنَجِّسْهُ شَيْءٌ",
      "phrase_en": "Nothing renders it impure",
      "category": "jurisprudential_term"
    },
    {
      "phrase_ar": "رِيحٌ يَغْلِبُ عَلَى رِيحِ الْمَاءِ",
      "phrase_en": "A smell that overpowers the smell of the water",
      "category": "jurisprudential_term"
    },
    {
      "phrase_ar": "تَمَامُ الْكُرِّ",
      "phrase_en": "Completion of the kurr — the full jurisprudential measure of uncontaminatable water",
      "category": "jurisprudential_term"
    }
  ]
}
```
